significant;module;module_description;ko_count;ko;symbol;name;ec;fc
allNeg;M00169;CAM (Crassulacean acid metabolism), light ;1;K00029;E1.1.1.40;malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) ;EC:1.1.1.40;-1.608692889
allNeg;M00172;C4-dicarboxylic acid cycle, NADP - malic enzyme type ;1;K00029;E1.1.1.40;malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) ;EC:1.1.1.40;-1.608692889
allNeg;M00050;Guanine ribonucleotide biosynthesis, IMP => GDP,GTP ;1;K00088;IMPDH;IMP dehydrogenase ;EC:1.1.1.205;-1.522550375
allNeg;M00124;Pyridoxal-P biosynthesis, erythrose-4P => pyridoxal-P ;4;K00097;pdxA;4-hydroxythreonine-4-phosphate dehydrogenase ;EC:1.1.1.262;-1.344115839
allPos;M00129;Ascorbate biosynthesis, animals, glucose-1P => ascorbate ;1;K00103;GULO;L-gulonolactone oxidase ;EC:1.1.3.8;1.078781711
allNeg;M00040;Tyrosine biosynthesis, chorismate => arogenate => tyrosine ;1;K00220;tyrC;cyclohexadieny/prephenate dehydrogenase ;EC:1.3.1.43 1.3.1.12;-3
onlyNeg;M00040;Tyrosine biosynthesis, chorismate => arogenate => tyrosine ;1;K00220;tyrC;cyclohexadieny/prephenate dehydrogenase ;EC:1.3.1.43 1.3.1.12;-3
allPos;M00051;Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP ;1;K00226;pyrD;dihydroorotate dehydrogenase (fumarate) ;EC:1.3.98.1;1.010319125
allNeg;M00121;Heme biosynthesis, plants and bacteria, glutamate => heme ;3;K00228;CPOX;coproporphyrinogen III oxidase ;EC:1.3.3.3;-1.909312454
allNeg;M00868;Heme biosynthesis, animals and fungi, glycine => heme ;2;K00228;CPOX;coproporphyrinogen III oxidase ;EC:1.3.3.3;-1.909312454
allPos;M00926;Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme ;2;K00231;PPOX;protoporphyrinogen/coproporphyrinogen III oxidase ;EC:1.3.3.4 1.3.3.15;1.114107485
allPos;M00868;Heme biosynthesis, animals and fungi, glycine => heme ;1;K00231;PPOX;protoporphyrinogen/coproporphyrinogen III oxidase ;EC:1.3.3.4 1.3.3.15;1.114107485
allPos;M00121;Heme biosynthesis, plants and bacteria, glutamate => heme ;1;K00231;PPOX;protoporphyrinogen/coproporphyrinogen III oxidase ;EC:1.3.3.4 1.3.3.15;1.114107485
allPos;M00087;beta-Oxidation ;2;K00232;E1.3.3.6;acyl-CoA oxidase ;EC:1.3.3.6;1.676277818
allPos;M00861;beta-Oxidation, peroxisome, VLCFA ;1;K00232;E1.3.3.6;acyl-CoA oxidase ;EC:1.3.3.6;1.676277818
