refseq_taxID;refseq_genus;refseq_species;refseq_strain;refseq_speciesStrain;refseq_source
52;Chondromyces;Chondromyces crocatus;;Chondromyces crocatus;soil
192;Azospirillum;Azospirillum brasilense;;Azospirillum brasilense;root
195;Campylobacter;Campylobacter coli;;Campylobacter coli;organic chicken farm
199;Campylobacter;Campylobacter concisus;;Campylobacter concisus;gingival sulcus
296;Pseudomonas;Pseudomonas fragi;;Pseudomonas fragi;sediment of arctic
316;Pseudomonas;Pseudomonas stutzeri;;Pseudomonas stutzeri;soil
470;Acinetobacter;Acinetobacter baumannii;;Acinetobacter baumannii;hospital
504;Kingella;Kingella kingae;;Kingella kingae;oropharynx
549;Pantoea;Pantoea agglomerans;;Pantoea agglomerans;lettuce
571;Klebsiella;Klebsiella oxytoca;;Klebsiella oxytoca;perirectal
732;Aggregatibacter;Aggregatibacter aphrophilus;;Aggregatibacter aphrophilus;curette
818;Bacteroides;Bacteroides thetaiotaomicron;;Bacteroides thetaiotaomicron;feces
824;Campylobacter;Campylobacter gracilis;;Campylobacter gracilis;oral
964;Herbaspirillum;Herbaspirillum seropedicae;;Herbaspirillum seropedicae;plant (maize/sorghum/rice)
986;Flavobacterium;Flavobacterium johnsoniae;;Flavobacterium johnsoniae;root
1079;Blastochloris;Blastochloris viridis;;Blastochloris viridis;freshwater river biome
1246;Leuconostoc;Leuconostoc lactis;;Leuconostoc lactis;kimchi
1254;Pediococcus;Pediococcus acidilactici;;Pediococcus acidilactici;feces
1274;Dermacoccus;Dermacoccus nishinomiyaensis;;Dermacoccus nishinomiyaensis;hot spring
1280;Staphylococcus;Staphylococcus aureus;;Staphylococcus aureus;the wound exudate of bone fracture
1284;Staphylococcus;Staphylococcus hyicus;;Staphylococcus hyicus;pig with exfoliative dermatitis
1286;Staphylococcus;Staphylococcus simulans;;Staphylococcus simulans;peripheral blood
1288;Staphylococcus;Staphylococcus xylosus;;Staphylococcus xylosus;animal faecal matter
1295;Staphylococcus;Staphylococcus schleiferi;;Staphylococcus schleiferi;skin
1304;Streptococcus;Streptococcus salivarius;;Streptococcus salivarius;oral cavity
