phymet_genus;phymet_species;phymet_strain;phymet_speciesStrain;phymet_ref;phymet_gram;phymet_substrate;phymet_source
Methanobacterium;Methanobacterium aarhusense;H2-LR;Methanobacterium aarhusense H2-LR;A.Shlimon et al.,  2004,  Int. J. Syst. Evol. Microbiol.,  vol. 54,  p. 759;positive;H2+CO2;water
Methanobacterium;Methanobacterium alcaliphilum;WeN4;Methanobacterium alcaliphilum WeN4;S. Worakit et al.,  1986,  Int. J. Syst. Bacteriol.,  vol. 36,  p. 380;negative;trypticasePeptone|yeastExtract|H2+CO2;water
Methanobacterium;Methanobacterium arcticum;M2;Methanobacterium arcticum M2;V. Shcherbakova et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 144;negative;formateCollections|H2+CO2;soil
Methanobacterium;Methanobacterium beijingense;02 VIII;Methanobacterium beijingense 02 VIII;K. Ma et al.,  2005,  Int. J. Syst. Evol. Microbiol.,  vol. 55,  p. 325;negative;yeastExtract|formateCollections|H2+CO2;reactor
Methanobacterium;Methanobacterium bryantii;MoH;Methanobacterium bryantii MoH;W. Balch et al.,  1979,  Microbiol. Rev.,  vol. 43,  p. 260;positive;acetate|cysteine|Fe|Ni|tungsten|yeastExtract|isobutanol|2-propanol|H2+CO2;soil
Methanobacterium;Methanobacterium congolense;C;Methanobacterium congolense C;N. Cuzin et al.,  2001,  Int. J. Syst. Evol. Microbiol.,  vol. 51,  p. 489;positive;cyclopentanol|H2+CO2;reactor
Methanobacterium;Methanobacterium espanolae;GP9;Methanobacterium espanolae GP9;G. Patel et al.,  1990,  Int. J. Syst. Bacteriol.,  vol. 40,  p. 12;positive;vitamins|H2+CO2;reactor
Methanobacterium;Methanobacterium ferruginis;Mic6c05;Methanobacterium ferruginis Mic6c05;K. Mori et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 138;variable;vitamins|cyclopentanol|H2+CO2;other
Methanobacterium;Methanobacterium flexile;GH;Methanobacterium flexile GH;J. Zhu et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 2974;positive;yeastExtract|formateCollections|H2+CO2;water
Methanobacterium;Methanobacterium formicicum;MF;Methanobacterium formicicum MF;M. Bryant et al.,  1987,  Int. J. Syst. Bacteriol.,  vol. 37,  p. 171;positive;acetate|cysteine|isobutanol|2-propanol|formateCollections|H2+CO2;reactor
Methanobacterium;Methanobacterium ivanovii;Ivanov;Methanobacterium ivanovii Ivanov;M. Jain et al.,  1987,  Syst. Appl. Microbiol.,  vol. 9,  p. 77 ;;H2+CO2;
