mediadb_genus;mediadb_species;mediadb_strain;mediadb_speciesStrain;mediadb_growthRate;mediadb_growthTemp
Acinetobacter;Acinetobacter baumannii;ATCC 19606;Acinetobacter baumannii ATCC 19606;0.17|0.95;37
Acinetobacter;Acinetobacter baylyi;ADP1;Acinetobacter baylyi ADP1;0.5373;30
Acinetobacter;Acinetobacter baylyi;ADP197;Acinetobacter baylyi ADP197;;30
Acinetobacter;Acinetobacter baylyi;ADP331;Acinetobacter baylyi ADP331;;30
Acinetobacter;Acinetobacter baylyi;ADPU331;Acinetobacter baylyi ADPU331;;30
Albidiferax;Albidiferax ferrireducens;DMS 15236;Albidiferax ferrireducens DMS 15236;;33
Aspergillus;Aspergillus nidulans;A187;Aspergillus nidulans A187;;37
Aspergillus;Aspergillus nidulans;A28;Aspergillus nidulans A28;;30
Aspergillus;Aspergillus nidulans;conidia;Aspergillus nidulans conidia;;37|28
Aspergillus;Aspergillus nidulans;creA;Aspergillus nidulans creA;;37
Aspergillus;Aspergillus nidulans;TA1;Aspergillus nidulans TA1;;30
Aspergillus;Aspergillus niger;AB1.13;Aspergillus niger AB1.13;;30
Aspergillus;Aspergillus oryzae;A1560;Aspergillus oryzae A1560;;30
Aspergillus;Aspergillus oryzae;CF1.1;Aspergillus oryzae CF1.1;;30
Aspergillus;Aspergillus oryzae;CF2.1;Aspergillus oryzae CF2.1;;30
Aspergillus;Aspergillus terreus;ATCC 74135;Aspergillus terreus ATCC 74135;;28
Bacillus;Bacillus amyloliquefaciens;B155;Bacillus amyloliquefaciens B155;0.75;37
Bacillus;Bacillus amyloliquefaciens;B20;Bacillus amyloliquefaciens B20;0.074|0.22;37
Bacillus;Bacillus megaterium;;Bacillus megaterium;;30
Bacillus;Bacillus megaterium;KM Leu-;Bacillus megaterium KM Leu-;;30
Bacillus;Bacillus subtilis;168;Bacillus subtilis 168;1.342|1.54|0.347|0.693|0.924|0.489|0.924|0.756;37
Bacillus;Bacillus subtilis;168CA;Bacillus subtilis 168CA;1.02245|0.721183;
Bacillus;Bacillus subtilis;1S53;Bacillus subtilis 1S53;0.108|0.489|0.64|0.252|0.347;37
Bacillus;Bacillus subtilis;ATCC 6051;Bacillus subtilis ATCC 6051;0.667829;
Bacillus;Bacillus subtilis;ATCC 6051_pyk+;Bacillus subtilis ATCC 6051_pyk+;0.066332;
Bacillus;Bacillus subtilis;GM1500;Bacillus subtilis GM1500;0.504798|0.106273;
Bacillus;Bacillus subtilis;GM1501;Bacillus subtilis GM1501;0.238825|0.760544;
Bacillus;Bacillus subtilis;JH642;Bacillus subtilis JH642;0.28466|0.271165|0.3631|0.282973|0.319663|0.288456|0.431629|0.260411|0.480338|0.25767|0.377649|0.234897;
Bacillus;Bacillus subtilis;LAB2135;Bacillus subtilis LAB2135;0.194834|0.256827;
Bacillus;Bacillus subtilis;LAB2136;Bacillus subtilis LAB2136;0.278967|0.305535;
Bacillus;Bacillus subtilis;LAB2234;Bacillus subtilis LAB2234;0.301107|0.283395;
Bacillus;Bacillus subtilis;LAB2339;Bacillus subtilis LAB2339;0.194834|0.221402;
Bacillus;Bacillus subtilis;LAB2341;Bacillus subtilis LAB2341;0.221402|0.212546;
Bacillus;Bacillus subtilis;LAB2408;Bacillus subtilis LAB2408;0.278967|0.305535;
Bacillus;Bacillus subtilis;LAB2439;Bacillus subtilis LAB2439;0.256827|0.265683;
Bacillus;Bacillus subtilis;LAB2506;Bacillus subtilis LAB2506;0.252399|0.283395;
