category;description;COG;name;odds_ratio_log10_corr;0
A;RNA processing and modification;COG0430;RNA 3'-terminal phosphate cyclase;-1.4509079274666246;1
S;Function unknown;COG3650;Uncharacterized membrane protein;-3.0;1
S;Function unknown;COG3494;Uncharacterized conserved protein, DUF1009 family;-1.582132786159573;1
S;Function unknown;COG3495;Uncharacterized conserved protein, DUF3299 family;-3.0;1
S;Function unknown;COG3514;Uncharacterized conserved protein, DUF4415 family;-1.6813348252397364;1
S;Function unknown;COG3528;Uncharacterized conserved protein, DUF2219 family;-3.0;1
S;Function unknown;COG3530;Uncharacterized conserved protein, DUF3820 family;-2.0833674396927133;1
S;Function unknown;COG3536;Uncharacterized conserved protein, DUF971 family;-2.0833674396927133;1
S;Function unknown;COG3556;Uncharacterized membrane protein;-1.262538437776159;1
S;Function unknown;COG3671;Uncharacterized membrane protein;-3.0;1
S;Function unknown;COG4446;Uncharacterized conserved protein, DUF1499 family;-1.9167303833933849;1
S;Function unknown;COG3686;Uncharacterized conserved protein, MAPEG superfamily;-1.9592894897182451;1
S;Function unknown;COG3691;Uncharacterized conserved protein YfcZ, UPF0381/DUF406 family;-3.0;1
S;Function unknown;COG3698;Uncharacterized conserved protein YigE, DUF2233 family;-1.1569288377052305;1
S;Function unknown;COG3726;Uncharacterized membrane protein Smp affecting hemolysin expression;-3.0;1
S;Function unknown;COG3735;Uncharacterized conserved protein YbaP, TraB family;-1.0968849447820168;1
S;Function unknown;COG3737;Uncharacterized protein, contains Mth938-like domain;-2.011593253780424;1
S;Function unknown;COG3748;Uncharacterized membrane protein;-3.0;1
S;Function unknown;COG3492;Uncharacterized conserved protein, DUF1244 family;-3.0;1
S;Function unknown;COG3490;Uncharacterized conserved protein, DUF1513 domain;-1.7141010432568942;1
S;Function unknown;COG3487;Imelysin-like iron-regulated protein IrpA, duplicated M75 peptidase-like domain;-1.753018450211299;1
S;Function unknown;COG3471;Predicted secreted (periplasmic) protein;-1.0496992915745933;1
S;Function unknown;COG3164;Uncharacterized conserved protein YhdP, contains DUF3971 and AsmA2 domains;-1.7519905045472124;1
S;Function unknown;COG3169;Uncharacterized membrane protein, DMT/DUF486 family;-1.8851323746864588;1
S;Function unknown;COG3171;Uncharacterized conserved protein YggL, DUF469 family;-3.0;1
S;Function unknown;COG3198;Uncharacterized conserved protein;-3.0;1
S;Function unknown;COG3205;Uncharacterized membrane protein, DUF2061 family;-1.8786790346346776;1
S;Function unknown;COG3216;Uncharacterized conserved protein, DUF2062 family;-1.3508965208877235;1
S;Function unknown;COG3219;Uncharacterized conserved protein, DUF2063 family;-1.4900604783641778;1
S;Function unknown;COG3235;Uncharacterized membrane protein;-3.0;1
S;Function unknown;COG3242;Uncharacterized conserved protein YjeT, DUF2065 family;-3.0;1
S;Function unknown;COG3249;Uncharacterized conserved protein, DUF2066 domain;-3.0;1
S;Function unknown;COG3295;Uncharacterized conserved protein;-1.0980585410845187;1
S;Function unknown;COG3308;Uncharacterized membrane protein;-3.0;1
