Species name;Ori;OGT;d (h);d reference
Acidovorax avenae;27627;28;11;[1]
Acaryochloris marina;3125510;25;45;[2]
Actinobacillus pleuropneumoniae;1883252;37;0.75;[3]
Acinetobacter ADP1;3598158;30;0.5;[4]
Aeromonas hydrophila;4729112;28;0.35;[5]
Aeropyrum pernix;;95;4;[6]
Agrobacterium tumefaciens C58;2841174;26;3;[7]
Alcanivorax borkumensis;3119635;28;10;[8]
Anaeromyxobacter dehalogenans;1396;30;9.2;[9]
Anaplasma marginale;1147944;37;21.6;[10]
Anaplasma phagocytophilum;20557;37;7;[11]
Anabaena variabilis;1502;20;8;[12]
Aquifex aeolicus;209842;95;1.8;[13]
Arthrobacter aurescens;1420;30;2;[14]
Arcobacter butzleri;2341023;37;0.66;[15]
Archaeoglobus fulgidus;;85;4;[16]
Azoarcus sp EbN1;1677877;28;4.3;[17]
Bacillus anthracis Ames;1748;37;0.5;[18]
Bacillus cereus ATCC 14579;1622;30;0.3;[19]
Bacteroides fragilis;110151;37;0.63;[20]
Bacillus halodurans;4202339;30;0.6;[21]
Bartonella henselae Houston-1;1930403;37;3;[22]
Bacillus licheniformis ATCC14580;1848;37;0.58;[23]
Bartonella quintana Toulouse;1580795;37;3;[24]
Bacillus subtilis 168;1751;37;0.43;[25]
Bacteroides thetaiotaomicron VPI5482;4171767;37;1.47;[26]
Bacillus thuringiensis konkukian 97-27;1750;30;0.42;[27]
Bdellovibrio bacteriovorus;1417;30;1.4;[28]
Bifidobacterium longum NCC2705;1625766;37;1.51;[29]
Bordetella bronchiseptica RB50;5337389;37;1.42;[30]
Borrelia burgdorferi;458037;30;4;[31]
Borrelia garinii PBi;460244;37;4;[31]
Bordetella pertussis 12822;4084466;37;3.8;[32]
Brucella abortus biovar1 9-941;2010519;37;2;[33]
Bradyrhizobium japonicum USDA110;680553;26;20;[34]
Brucella melitensis 16M;2116944;37;2;[35]
Brucella suis 1330;1993857;37;2;[36]
Buchnera aphidicola Sg;641022;22;36;[37]
Buchnera aphidicola Baizongia pistaciae;1;22;36;[37]
Burkholderia mallei ATCC23344;3006500;37;0.75;Personal communication
Burkholderia pseudomallei K96243;2376;37;1;Personal communication
Candidatus Blochmannia floridanus;704749;30;36;[38]
Caulobacter crescentus;4016703;30;1.5;[39]
Carboxydothermus hydrogenoformans;2399734;68;2;[16]
Campylobacter jejuni;1324;37;1.5;[40]
Caldivirga maquilingensis;;83;8;[41]
Candidatus Pelagibacter ubique;335453;;30;[42]
Chlamydophila abortus S26/3;1144232;37;24;[43]
Chloroflexus aurantiacus;5258006;49;6;[44]
Chlamydophila caviae GPIC;1173153;37;24;[43]
Chlamydia trachomatis M;1072919;37;24;[43]
Chlamydia pneumonia A;1;37;24;[43]
Chlorobium tepidum TLS;1127;30;2;[45]
Chlamydia trachomatis;719974;37;24;[43]
Chromobacterium violaceum ATCC12472;236386;26;0.8;[46]
Clostridium acetobutylicum ATCC824;1808;37;0.58;[47]
Clostridium perfringens 13;1784;37;0.2;[48]
Clostridium tetani E88;50965;37;0.5;[49]
Coxiella burnetii RSA 493;1835517;37;8;[50]
Corynebacterium glutamicum;1576;30;1.2;[51]
Colwellia psychrerythraea;5367414;10;7.14;[52]
Delftia acidovorans;26889;30;4.62;[53]
Dehalococcoides ethenogenes 195;1599;35;19;[54]
Desulfotalea psychrophila LSv54;709557;7;27;[55]
Deinococcus radiodurans chromosome1;1183;30;1.5;[56]
Desulfotomaculum reducens;1691;37;20;[57]
Desulfovibrio vulgaris vulgaris Hildenborough;3570715;32;14;[58]
Dinoroseobacter shibae;3633375;33;4.08;[59]
Ehrlichia canis;11395;37;28;[60]
Ehrlichia chaffeensis;26939;37;19;[60]
Enterococcus faecalis V583;1403;37;0.5;[61]
Enterobacter sakazakii;3960616;37;0.23;[62]
Erwinia carotovora atroseptica SCRI1043;5063660;28;0.2;[63]
Escherichia coli MG1655;3923657;37;0.35;[64]
Francisella tularensis;1892387;37;3;[65]
Fusobacterium nucleatum;641869;37;0.72;[20]
Geobacter sulfurreducens PCA;1368;30;6;[66]
Gluconobacter oxydans 621H;1139728;28;0.94;[67]
Gloeobacter violaceus;3438638;;72;[68]
Gramella forsetii;3458688;;4.17;[69]
Haemophilus ducreyi 35000HP;1698708;36;1.8;[70]
Haemophilus influenzae;603005;36;0.5;[64]
Haloarcula marismortui;;50;12;[71]
Halobacterium sp. Strain NRC-1;;37;9;[72]
Haloquadratum walsbyi;;37;24;[73]
Herpetosiphon aurantiacus;6345664;30;20;[74]
Helicobacter hepaticus ATCC51449;1081990;37;4.2;[75]
Helicobacter pylori;1608998;37;2.4;[76]
Hyperthermus butylicus;;99;2;[16]
Ignicoccus hospitalis;;90;0.83;[77]
Lactobacillus acidophilus NCFM;1993119;45;1.8;[78]
Lactobacillus johnsonii NCC533;1992003;30;0.9;[79]
Lactococcus lactis IL1403;1726;40;0.7;[80]
Lactobacillus plantarum WCFS1;1369;30;1.6;[81]
Leptospira interrogans serovar lai 56601 chr1;1566;29;9;[82]
Legionella pneumophila pneumophila Philadelphia 1;3397647;37;3.3;[83]
Leifsonia xyli xyli CTCB07;1647;23;5;[84]
Listeria innocua Clip11262;1675;22;0.6;[85]
Listeria monocytogenes strain EGD;1674;23;1;[64]
Mannheimia succiniciproducens MBEL55E;2281135;37;0.6;[86]
Methanosarcina barkeri;;37;12;[87]
Methanococcoides burtonii;;32;20;[88]
Methylococcus capsulatus;3302726;37;1.87;[89]
Methylobacterium extorquens;5470388;28;4.2;[90]
Methylobacillus flagellatus;1459;36;2;[91]
Methanococcus jannaschii;;83;0.5;[16]
Methanopyrus kandleri;;98;0.83;[92]
Mesorhizobium loti;4478943;26;2.4;[93]
Methanobacterium thermoautotrophicum;;65;1;[94]
Moorella thermoacetica;228;58;5;[95]
Mycobacterium avium paratuberculosis k10;1531;37;10;[96]
Mycobacterium bovis bovis AF2122/97;1525;37;23;[97]
Mycoplasma capricolum;1009729;37;2.5;[98]
Mycoplasma gallisepticum R;2682;37;1;Personal communication
Mycoplasma genitalium;578582;37;12;[99]
Mycoplasma hyopneumoniae 232;513000;37;2;[100]
Mycobacterium leprae;1567;37;240;[101]
