Name;Main publication;Gram reaction;Type strain;Min. growth requierments;1-butanol;2-butanol;Isobutanol;2-propanol;Acetate;Additional growth requierments;Butanol;Carbon Monoxide;Cyclopentanol;Dimethylamine;Dimethyl sulfide;Ethanol;Formate collections;H2+CO2;H2+methanol;Methanol;Methylamine;Other substrate;Propanol;Propionate;Trimethylamine;Intestinal tracks;Other environment;Reactor environment;Soil environment;Volcanic environment;Water environment
Methanobacterium aarhusense;A.Shlimon et al.,  2004,  Int. J. Syst. Evol. Microbiol.,  vol. 54,  p. 759;positive;H2-LR;no data;No data;No data;No data;No;No;No data;No data;No;no data;no data;No;No;No;Yes;No data;No;No data;not supporting:methane tiol;no data;No data;No;not applicable;no data;not applicable;not applicable;not applicable;yes
Methanobacterium alcaliphilum;S. Worakit et al.,  1986,  Int. J. Syst. Bacteriol.,  vol. 36,  p. 380;negative;WeN4;tripticase peptone/yeast extract;No data;No data;No data;No data;No;No data;No data;No data;no data;no data;no data;no data;No;Yes;No data;No data;no data;no data;no data;No data;no data;not applicable;no data;not applicable;not applicable;not applicable;yes
Methanobacterium arcticum;V. Shcherbakova et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 144;negative;M2;no data;No data;No;No data;No;No;No data;No;No data;no data;no data;no data;No;Yes;Yes;No on;No;No;no data;no data;No;No;not applicable;no data;not applicable;yes;not applicable;not applicable
Methanobacterium beijingense;K. Ma et al.,  2005,  Int. J. Syst. Evol. Microbiol.,  vol. 55,  p. 325;negative;02 VIII;yeast extract;No data;No data;No;No;No;No data;No data;No data;no data;no data;no data;No;Yes;Yes;No data;No;no data;no data;no data;No data;No;not applicable;no data;yes;not applicable;not applicable;not applicable
Methanobacterium bryantii;W. Balch et al.,  1979,  Microbiol. Rev.,  vol. 43,  p. 260;positive;MoH;None;No data;No data;Yes;Yes;No data;Yeast extract, acetate, cysteine, Fe, W, Ni;No data;No data;no data;no data;no data;no data;no data;Yes;No data;No;no data;no data;no data;No data;no data;not applicable;no data;not applicable;yes;not applicable;not applicable
Methanobacterium congolense;N. Cuzin et al.,  2001,  Int. J. Syst. Evol. Microbiol.,  vol. 51,  p. 489;positive;C;no data;No;No data;No;No data;No;No data;No data;No data;Yes;no data;no data;No;No;Yes;No data;No;No;not supporting:1-pentanol;No;No data;No;not applicable;no data;yes;not applicable;not applicable;not applicable
Methanobacterium espanolae;G. Patel et al.,  1990,  Int. J. Syst. Bacteriol.,  vol. 40,  p. 12;positiv;GP9;Vitamins;No data;No data;No data;No data;No;Vitamins;No data;No data;no data;no data;no data;no data;No;Yes;No data;No;no data;not supporting:butyrate, pyruvate;no data;No data;No;not applicable;no data;yes;not applicable;not applicable;not applicable
Methanobacterium ferruginis;K. Mori et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 138;variable;Mic6c05;Vitamins;No data;No data;No data;No data;No;No data;No data;No data;Yes;no data;no data;No;No;Yes;No data;No;No;no data;no data;No data;no data;not applicable;1;not applicable;not applicable;not applicable;not applicable
Methanobacterium flexile;J. Zhu et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 2974;positiv;GH;yeast extract;No data;No data;No;No;No;No data;No data;No data;no data;no data;no data;No;Yes;Yes;No data;No;no data;no data;no data;No data;No;not applicable;no data;not applicable;not applicable;not applicable;yes
Methanobacterium formicicum;M. Bryant et al.,  1987,  Int. J. Syst. Bacteriol.,  vol. 37,  p. 171;positive;MF;no data;No data;No data;Yes;Yes;No data;Acetyate, cysteine;No data;No data;no data;no data;no data;no data;Yes;Yes;No data;No data;no data;no data;no data;No data;no data;not applicable;no data;yes;not applicable;not applicable;not applicable
